Income,Credit_Score,Years_at_Job,Gender,Approved
57450.71,720,3,Male,1
47926.04,696,6,Female,0
59715.33,653,4,Male,1
72845.45,618,4,Male,1
46487.7,685,8,Male,1
46487.95,670,5,Male,1
73688.19,695,4,Male,1
61511.52,682,7,Male,1
42957.88,702,4,Female,0
58138.4,623,2,Female,0
43048.73,716,2,Male,0
43014.05,660,3,Female,0
53629.43,754,3,Female,0
21300.8,616,8,Female,0
24126.23,737,6,Male,1
41565.69,660,0,Male,0
34807.53,617,8,Female,0
54713.71,626,5,Female,0
36379.64,634,4,Female,0
28815.44,671,5,Female,0
71984.73,676,7,Male,1
46613.36,621,6,Female,0
51012.92,649,3,Male,0
28628.78,757,4,Male,0
41834.26,736,2,Female,0
51663.84,672,4,Male,1
32735.1,652,1,Male,0
55635.47,656,9,Female,1
40990.42,681,3,Male,0
45624.59,599,1,Female,0
40974.4,637,5,Female,0
77784.17,567,4,Female,0
49797.54,670,6,Male,1
34134.34,682,5,Male,1
62338.17,626,8,Male,1
31687.35,729,5,Male,1
53132.95,589,7,Male,1
20604.95,577,4,Female,0
30077.21,661,1,Male,0
52952.92,702,5,Female,0
61077.0,734,4,Male,1
52570.52,627,3,Female,0
48265.28,704,2,Female,0
45483.44,648,12,Male,1
27822.17,641,5,Male,0
39202.34,694,10,Female,1
43090.42,683,6,Female,0
65856.83,571,1,Female,0
55154.27,724,6,Male,1
23554.4,719,2,Male,0
54861.26,619,4,Female,0
44223.77,670,5,Female,0
39846.17,675,8,Male,1
59175.14,663,4,Female,0
65464.99,622,2,Male,0
63969.2,616,1,Male,0
37411.74,649,8,Male,1
45361.81,709,8,Male,1
54968.95,677,4,Female,0
64633.18,631,1,Male,0
42812.39,689,9,Male,1
47215.12,508,4,Female,0
33404.98,707,2,Female,0
32056.9,563,4,Female,0
62187.89,632,3,Female,0
70343.6,594,8,Male,1
48919.85,585,9,Female,1
65052.99,708,4,Female,0
55424.54,627,4,Female,0
40323.2,667,5,Male,1
55420.93,648,11,Male,1
73070.55,674,8,Female,1
49462.61,654,6,Male,1
73469.65,586,2,Female,0
10703.82,700,8,Female,0
62328.54,625,7,Female,1
51305.71,572,6,Female,0
45514.89,629,5,Female,0
51376.41,725,3,Male,1
20186.47,693,5,Female,0
46704.92,633,3,Female,0
55356.69,633,3,Male,0
72168.41,634,7,Male,1
42225.95,754,4,Male,1
37872.6,669,4,Female,0
42473.64,672,6,Male,1
63731.03,702,6,Female,1
54931.27,662,3,Male,1
42053.6,637,4,Male,0
57699.01,640,6,Female,1
51456.16,646,6,Male,1
64529.67,648,6,Female,1
39469.2,686,6,Female,0
45085.07,653,3,Female,0
44118.38,687,5,Male,1
28047.28,646,2,Female,0
54441.8,654,5,Female,0
53915.83,550,3,Female,0
50076.7,696,3,Male,1
46481.19,667,5,Female,0
28769.44,700,11,Female,1
43690.32,505,7,Female,0
44859.28,754,7,Male,1
37965.84,643,4,Male,0
47580.71,705,1,Male,0
56060.76,598,4,Male,1
78292.79,681,5,Male,1
52618.67,597,4,Male,1
53863.26,619,4,Female,0
48883.31,746,7,Male,1
21218.43,640,6,Female,0
49602.29,661,8,Male,1
50903.45,694,4,Male,1
86948.63,675,3,Male,1
47114.59,658,0,Male,0
54523.21,668,4,Female,0
49479.32,770,1,Female,0
32469.83,647,4,Male,0
67142.34,660,3,Male,1
61279.0,703,5,Male,1
61865.48,705,6,Female,1
36359.19,709,6,Female,0
71041.91,682,4,Female,0
28972.23,593,4,Female,0
